started
C:\Documents and Settings\Fer\Mis documentos\Fer\codes\repLoaded navi
Loaded navi
drew background
drew background
drew background
drew background
drew background
drew background
drew background
drew background
drew background
drew background
drew background
drew background
drew background
drew background
drew background
drew background
drew background
drew background
drew background
drew background
drew background
drew background
drew background
drew background
drew background
drew background
drew background
drew background
drew background
drew background
drew background
drew background
drew background
drew background
drew background
drew background
drew background
drew background
drew background
drew background
drew background
drew background
drew background
drew background
drew background
drew background
drew background
drew background
drew background
drew background
drew background
drew background
drew background
drew background
drew background
drew background
drew background
drew background
drew background
drew background
drew background
drew background
drew background
drew background
drew background
drew background
drew background
drew background
drew background
drew background
drew background
drew background
drew background
drew background
drew background
drew background
drew background
drew background
drew background
drew background
drew background
drew background
drew background
drew background
drew background
drew background
drew background
drew background
drew background
drew background
drew background
drew background
drew background
drew background
drew background
drew background
drew background
drew background
drew background
drew background
drew background
drew background
drew background
drew background
drew background
drew background
drew background
drew background
drew background
drew background
drew background
drew background
drew background
drew background
drew background
drew background
drew background
drew background
drew background
drew background
drew background
drew background
drew background
drew background
drew background
drew background
drew background
drew background
drew background
drew background
drew background
drew background
drew background
drew background
drew background
drew background
drew background
drew background
drew background
drew background
drew background
drew background
drew background
drew background
drew background
drew background
drew background
drew background
drew background
drew background
drew background
drew background
Exited cleanly
